Id,Source,DateBegin,DateEnd,Latitude,Longitude,Shortname,Title,City,Zip
BFEB2DDB0FD54AC9BC040053A5514A92_REDUCED,lts,2022-06-01T00:00:00,2022-06-01T00:00:00,46.644273,11.225259,1000-Stufen-Schlucht im Vinschgau,"Venosta: La ""valle dei 1000 gradini""",Avelengo,39010
982011E3BE704D22A84F7C2EB40CA8BE_REDUCED,lts,2023-06-02T00:00:00,2023-06-03T00:00:00,46.6296,10.7558,100 Jahre Musikkapelle Kortsch Jubiläumsfest,100 anni banda musicale di corzes,Silandro,39028
429F65276B0144FCB4ADC354A29C1435_REDUCED,lts,2022-05-28T00:00:00,2022-05-28T00:00:00,46.9959,11.9805,100-Jahr Jubiläum der Musikkapelle Steinhaus,100 anni banda musicale di Cadipietra - festa,Valle Aurina,39030
10CF80CE69EC42349E4F0B89191F5944_REDUCED,lts,2022-05-29T00:00:00,2022-05-29T00:00:00,46.99594,11.980515,100-Jahr Jubiläum der Musikkapelle Steinhaus,100 anni banda musicale di Cadipietra - festa,Valle Aurina,39030
9D4618A013144230B8CFF19943335180_REDUCED,lts,2022-09-03T00:00:00,2022-09-03T00:00:00,46.6031,11.5203,10. Barbianer Zwetschkenmeile,10. Miglio delle prugne a Barbiano,Barbiano,39040
AA5913F663A349DB9A5D1C5D845ABB41_REDUCED,lts,2023-01-13T00:00:00,2023-01-13T00:00:00,46.7038,10.5088,10. Dynafit Vinschgau Cup am Watles,10. Dynafit Vinschgau Cup al Watles,Malles,39024
979C639FBE914DA193ADE782EC1993AF_REDUCED,lts,2022-06-04T00:00:00,2022-06-04T00:00:00,46.5735,11.6469,10 Jahre Vespa Club Gröden - 3. Vespatreffen,10 anni Vespa Club Val Gardena - 3° incontro di vespe,Ortisei,39046
48BA6D4F3DF3456E9F05B9A0AD3A4E17_REDUCED,lts,2023-02-04T00:00:00,2023-02-04T00:00:00,46.443911,11.588977,"10. Skitourenrennen ""Carezza Trophy""","10° gara sci d'alpinismo ""Carezza Trophy""",Nova Levante,39056
AA576809E4ED4879B2C7E1108B2799F6_REDUCED,lts,2022-04-24T00:00:00,2022-04-24T00:00:00,46.6696,10.5165,10. Vinschger Gebietsschau aller Schafrassen,,Malles,
98ACF86788904DD19E36408BDA8565CE_REDUCED,lts,2016-10-06T00:00:00,2016-10-12T00:00:00,46.3917,11.4654,11. Eggentaler Herbst Classic,11. Eggentaler Herbst Classic,Nova Ponente,39050
14A326D2E07D44A6927A5DBFC6EF487A_REDUCED,lts,2023-03-23T00:00:00,2023-03-26T00:00:00,46.6882,11.4206,11. Jäger-Ski-WM 2023 - Skigebiet Reinswald,11° Campionato del Mondo dei cacciatori 2023 - Area Sciistica di Reinswald,Sarentino,39058
BFF16EC65D344F66BC1AB47D20347D74_REDUCED,lts,2023-04-22T00:00:00,2023-04-23T00:00:00,46.670513,11.162904,"11. Yoga-Meeting ""Merano in Yoga""","11a edizione di ""Merano in Yoga""",Merano,39012
519ED83348524507A0705F2D78EECA4D_REDUCED,lts,2020-04-13T00:00:00,2020-04-13T00:00:00,46.6593,11.1544,124. Haflinger-Galopprennen mit Festumzug,124a edizione delle Corse tradizionali dei cavalli Haflinger,Merano,39012
09519E10267D4CD2B84A14649B43DEFE_REDUCED,lts,2022-05-28T00:00:00,2022-05-29T00:00:00,46.6393,10.9383,125 Jahre Musikkapelle Tschars Jubiläumsfest,,Castelbello-Ciardes,39020
AED86EEC2DE04B51BCE05EF88655BE06_REDUCED,lts,2023-04-10T00:00:00,2023-04-10T00:00:00,46.6577,11.1504,126. Traditionelles Haflinger Galopprennen mit Umzug,126a edizione Corse tradizionali dei cavalli Haflinger e sfilata,Merano,39012
D368218BBEC44A4899D591EB8C1F4B2E_REDUCED,lts,2023-09-23T00:00:00,2023-09-24T00:00:00,46.737081,12.169352,"12. ""Niederdorfer Kartoffelfest""  - das Original","12a ""Sagra della Patata"" a Villabassa - l'originale",Villabassa,39039
52022A2764A14DACBE110F9DBBFDF652_REDUCED,lts,2023-09-15T00:00:00,2023-09-24T00:00:00,46.7369,12.1661,"12. ""Niederdorfer Kartoffelwoche""","12a ""Settimana della Patata"" a Villabassa",Villabassa,
58D50203223242D69E56AAA8D60D7907_REDUCED,lts,2019-07-07T00:00:00,2019-07-07T00:00:00,46.8671,11.285,12. Ratschinger Almenfest - im Rahmen Joghurttage,12° Festa delle Malghe di Racines - in occasione della gornate dello Yogurt,Racines,39040
A43672BA582F4DE39892D1DFF1BD5CA3_REDUCED,lts,2023-06-20T00:00:00,2023-06-22T00:00:00,46.6695,11.1614,14. Bosch Vino Miglia - Internationale Weinstraßen-Rallye (17.-24.06.2023),14ª Vino Miglia - Raduno auto d'epoca (17-24.06.2023),Merano,39012
97A79DF04C6D4B619DB06D30C6C7706A_REDUCED,lts,2020-02-07T00:00:00,2020-02-07T00:00:00,46.5407,11.6201,14. Südtirol Moonlight Classic Seiser Alm,14° Alto Adige Moonlight Classic Alpe di Siusi,Castelrotto,39040
5771E303F5274496B46EAF8CB884CFF8_REDUCED,lts,2023-12-16T00:00:00,2023-12-17T00:00:00,46.6287,10.7752,14. Weihnachtsmarkt in Schlanders,14. Mercatino di natale a Silandro,Silandro,39028
79E15A28CB9140A0A75FC6E2C91DA856_REDUCED,lts,2023-01-21T00:00:00,2023-01-21T00:00:00,46.7181,12.279,15. Gigantissimo,15. Gigantissimo,San Candido,39038
1828240CCD2749DF91378E4C20387410_REDUCED,lts,2019-12-14T00:00:00,2019-12-14T00:00:00,46.6974,12.3567,15. Krampus- und Perchtentreffen mit großem Umzug und anschließender Party,"15° incontro dei Krampus con sfilata grande, in seguito grande festa",Sesto,39030
7DF90E086FDB45D7BC8F9B13649DD535_REDUCED,lts,2018-04-28T00:00:00,2018-04-28T00:00:00,46.7571,10.7817,15. Ötzi-Alpin-Marathon,15° Ötzi-Alpin-Marathon: dai fiori al ghiaccio!,Senales,39020
9C02C316D0B544D3AC688DF630180301_REDUCED,lts,2023-02-03T00:00:00,2023-02-03T00:00:00,46.5403,11.6198,15. Südtirol Moonlight Classic Seiser Alm,15° Alto ADdige Moonlight Classic Alpe di Siusi,Castelrotto,
DAB33CB770284CBEB8F6267745675C54_REDUCED,lts,2023-07-14T00:00:00,2023-07-16T00:00:00,46.7326,12.282,16. Innichner Marktlfest,16° San Candido in Festa,San Candido,39038
869210265E39467E907D13638282B137_REDUCED,lts,0001-01-01T00:00:00,9999-12-31T23:59:59.9999999,46.4255,11.3401,16. Köfelefest mit Rudy Giovannini,16° Köfelefest con Rudy Giovannini,Laives,
7385DB3409EF4B7EB193436FE2A6B0C9_REDUCED,lts,2022-05-12T00:00:00,2022-05-12T00:00:00,46.6716,11.16492,16. Orgelmai Meran - Max Reger Festival 2022,16. Orgelmai Meran - Max Reger Festival 2022,Merano,39012
B229DB255F034E8C938286E0450D0E55_REDUCED,lts,2022-05-22T00:00:00,2022-05-22T00:00:00,46.668849,11.16407,16. Orgelmai Meran - Max Reger Festival 2022,16. Orgelmai Meran - Max Reger Festival 2022,Merano,39012
651C076BBD444889A52966B2BC1F17D2_REDUCED,lts,2022-04-27T00:00:00,2022-04-27T00:00:00,46.6699,11.1565,16. Orgelmai Meran - Max Reger Festival 2022,16. Orgelmai Meran - Max Reger Festival 2022,Merano,39012
196709EEAACE424D893F3854F7C08170_REDUCED,lts,2022-05-15T00:00:00,2022-05-15T00:00:00,46.6716,11.1649,16. Orgelmai Meran - Max Reger Festival 2022,16. Orgelmai Meran - Max Reger Festival 2022,Merano,39012
1398CC33711A4EA59A648EA1AFE5A6E2_REDUCED,lts,2022-05-27T00:00:00,2022-05-27T00:00:00,46.6699,11.1565,16. Orgelmai Meran - Max Reger Festival 2022,16. Orgelmai Meran - Max Reger Festival 2022,Merano,39012
6A2D2E21FC294469B9CC3513CC3A349D_REDUCED,lts,2023-01-13T00:00:00,2023-01-13T00:00:00,46.7167,11.6532,16. Südtiroler Berglandwirtschaftstagung: Boden und Bodenfruchtbarkeit,16a Conferenza sull'agricoltura di montagna in Alto Adige: Suolo e fertilità del,Bressanone,39042
C559FF26F59044718F20ACCE382692DD_REDUCED,lts,2021-10-10T00:00:00,2021-10-10T00:00:00,46.6021,11.52,17. Barbianer Herbstfescht,17. festa autunnale a Barbiano,Barbiano,39040
D977AFF22DA8463095BEB4E58C593CB3_REDUCED,lts,2023-06-23T00:00:00,2023-06-25T00:00:00,46.669,11.161,17. Internationales Citroën-Treffen,17° Raduno internazionale Citroën Classic Merano,Merano,39012
CF5783A3C8BB4CA082CE582DDB509D7B_REDUCED,lts,2016-05-01T00:00:00,2016-05-01T00:00:00,46.7755,11.6816,17. Königliches Festival - Fest der Königinnen und Prinzessinnen,17° Festival Reale - Festa delle regine e principesse,Naz-Sciaves,39040
E16F3A19FD2141C6869F96BC36E97E0C_REDUCED,lts,2022-03-06T00:00:00,2022-03-12T00:00:00,46.5554,11.7553,17. Plastische Assistentenwoche,17° settimana degli assistenti di plastica,Selva,39048
1CA91191F53D4E449EC519365D4134E9_REDUCED,lts,2023-03-09T00:00:00,2023-04-29T00:00:00,46.650503,11.004883,18. Rieslingtage Naturns 2023,18. giornate del Riesling Naturno 2023,Naturno,39025
CF8CC02DDD134E92BC7E5B71367B4836_REDUCED,lts,2023-04-22T00:00:00,2023-04-22T00:00:00,46.5614,11.2614,1. Finnentest,,Meltina,
FA4563467A3E4026A6EAC8CCFBAC375F_REDUCED,lts,2022-05-01T00:00:00,2022-05-01T00:00:00,46.7684,12.1787,1. Gaudi - Kegeln,1° evento di bowling,Valle di Casies,39030
0BBFE08084A24852943E9C9DF8B16384_REDUCED,lts,2023-03-26T00:00:00,2023-03-26T00:00:00,46.3403,11.2398,1. Kaltererseelauf - der Lauf um den Kalterer See in einem neuen Rennformat,1° Lago di Caldaro Run - la Mezza Maratona di Caldaro in un nuovo formato,Termeno sulla Strada del Vino,39040
F6377485056A44C395CD3EDF92CFC7A7_REDUCED,lts,2022-05-01T00:00:00,2022-05-01T00:00:00,46.812458,11.24546,1. Maibaumfest in St. Leonhard,1a Festa del cuccagna a S. Leonardo,S.Leonardo in Passiria,39015
B8775241F7E5464E9CA06DCF527C600D_REDUCED,lts,2022-05-01T00:00:00,2022-05-01T00:00:00,46.617592,10.859285,1. Maifest,Festa del 1° maggio,Laces,39021
AFC8F8AA9CEB4B61882642579FFE3751_REDUCED,lts,2022-05-01T00:00:00,2022-05-01T00:00:00,46.6284,10.901,1.Mai Konzert der Musikkapelle Kastelbell,Concerto del 1°maggio della banda musicale di Castelbello,Castelbello-Ciardes,39020
C2646A3C489F451BB1827EB8BD82930D_REDUCED,lts,2022-05-15T00:00:00,2022-05-15T00:00:00,46.7102,12.3499,1. Sexta Pressknödel Weltmeisterschaft,1° Campionato mondiale dei canderli pressati,Sesto,39030
62E17ACE05794791A03BE16D8001AE92_REDUCED,lts,2023-01-09T00:00:00,2023-01-15T00:00:00,46.5384,11.4543,2023 IIHF Ice Hockey U18 Women’s World Championship,2023 IIHF Ice Hockey U18 Women’s World Championship,Renon,39054
62F124A8359D4E8AB80ED1E0D63451AD_REDUCED,lts,2023-02-04T00:00:00,2023-02-11T00:00:00,46.5554,11.7553,20. Arthroskopie-& Diagnostik-Kurs,20° Corso di artroscopia e diagnostica,Selva,39048
E8477B56849E49F49BE6CA5A727E6686_REDUCED,lts,2016-10-26T00:00:00,2016-11-06T00:00:00,46.6687,11.5964,21. Feldthurner Keschtnigl-Wochen,21. Settimane della castagna a Velturno,Velturno,
B12A8C2FEA474B86A17F1364F8CDC7A4_REDUCED,lts,2023-10-07T00:00:00,2023-10-07T00:00:00,46.6706,11.1627,22. Internationales Brassfestival von Meran - Black Dyke Band,22° Festival internazionale per ottoni di Merano - Black Dyke Band,Merano,39012
A6C9F473421B4C9E99673AF722AA8179_REDUCED,lts,2023-09-30T00:00:00,2023-09-30T00:00:00,46.6706,11.1627,22. Internationales Brassfestival von Meran - Salaputia Brass,22° Festival internazionale per ottoni di Merano - Salaputia Brass,Merano,39012
3393DE15BDF1470DA524B6022D586FC5_REDUCED,lts,2023-01-28T00:00:00,2023-01-28T00:00:00,46.922029,11.27605,22. Jägerbiathlon Ridnaun,22a Gara di biathlon per i cacciatori,Racines,39049
291E62FC123B4129A28D984DC86AD53A_REDUCED,lts,2020-06-24T00:00:00,2020-06-28T00:00:00,46.7245,12.2243,23. Alta Pusteria Int. Choir Festival,23° Alta Pusteria Int. Choir Festival,Sesto,39034
8C49FC24C9FA4C73BD718ED2D4287142_REDUCED,lts,2023-06-04T00:00:00,2023-06-04T00:00:00,46.7243,12.2244,23. Cortina Dobbiaco Run,23^ Cortina Dobbiaco Run,Dobbiaco,39034
1925E2856AB04EB1BAB056985A3DCE9D_REDUCED,lts,2023-07-15T00:00:00,2023-07-15T00:00:00,46.8095,10.5381,23. Reschenseelauf,23° Giro Lago di Resia,Curon Venosta,39027
FA6E279C066A4DD195D4DA70BFA4BFE5_REDUCED,lts,2023-03-25T00:00:00,2023-03-26T00:00:00,46.5437,11.2036,23. Südtiroler Mineralientage,23. Giornate di minerali,Nalles,39010
2A42D83F699E48EEBC23BD1C147B541E_REDUCED,lts,2016-10-09T00:00:00,2016-10-09T00:00:00,46.7579,11.6821,24. Apfelfest,24° Festa delle Mele,Naz-Sciaves,39040
C2249A586AB74EF986DCAFA6D6CFCA17_REDUCED,lts,2023-03-11T00:00:00,2023-03-11T00:00:00,46.6973,12.3564,24. Drei Zinnen Skiraid - Skitourenrennen,24esimo Skiraid Tre Cime - Gara di sci alpinismo,Sesto,39030
9643BAE409044EAE9213EFF15E47FA46_REDUCED,lts,2023-06-30T00:00:00,2023-07-01T00:00:00,46.767246,10.535261,24h Trophy – 360° Wandern am Reschensee,,Curon Venosta,
5A0CBCD2F1EA4B4EB54B14F21E30FE2C_REDUCED,lts,2023-06-23T00:00:00,2023-06-24T00:00:00,46.428571,11.536497,24 h Trophy Carezza - im Rosengarten der Dolomiten,24 h Trophy Carezza - nel roseto (Catinaccio) delle Dolomiti,Nova Levante,39056
54C80906821A4750BED5189AD22FAA83_REDUCED,lts,2022-02-24T00:00:00,2022-03-06T00:00:00,46.4977,11.3517,24. Landesausstellung der Südtiroler Freizeitmaler,24° Mostra Provinciale,Bolzano,39100
4D08C0FE53A34D258BA0B8558A4C412F_REDUCED,lts,2023-06-15T00:00:00,2023-08-16T00:00:00,46.7245,12.2243,25. Alta Pusteria Int. Choir Festival - Abendkonzert,25. Alta Pusteria Int. Choir Festival - Rassegna serale,Dobbiaco,39034
251F2907CC444A34A2473F56C35EA526_REDUCED,lts,2023-06-14T00:00:00,2023-06-14T00:00:00,46.7245,12.2243,25. Alta Pusteria Int. Choir Festival - Eröffnungskonzert,25. Alta Pusteria Int. Choir Festival - Concerto di Apertura,Dobbiaco,39034
1A380856098A400D997DA34698B82529_REDUCED,lts,2022-12-18T00:00:00,2022-12-18T00:00:00,46.6704,11.1629,25. Grand Prix von Meran im Tanzsport,25° Grand Prix di Merano - Danza sportiva,Merano,39012
CAF3DF13C7E14D15B7521FB8B93668AA_REDUCED,lts,2023-06-02T00:00:00,2023-06-02T00:00:00,46.6898,11.1878,25-Jahr-Feier der Schenner Böhmischen auf dem Raiffeisenplatz,Festa del 25° anniversario del gruppo “Schenner Böhmische” a Scena,Scena,39017
8A27C802855B11D7A2A6006008C7C6AD_REDUCED,lts,2023-07-07T00:00:00,2023-07-16T00:00:00,46.6731,11.3762,25. Sarnar Morgreti Essn,25° Settimana gastronomica S. Marghereta,Sarentino,39058
CB9A0CA02E08447BAA83E2FDCFB2A7D6_REDUCED,lts,2023-04-01T00:00:00,2023-04-01T00:00:00,46.5745,11.7417,25. Südtirol Gardenissima: der längste Riesentorlauf der Welt,25° Südtirol Gardenissima: lo slalom gigante più lungo del Mondo,Selva,
2DB1C8AD12AF48DC9927A63E7713AFF7_REDUCED,lts,2022-05-13T00:00:00,2022-05-15T00:00:00,46.7837,11.2308,26. Alpenregionstreffen im Passeiertal,26° Alpenregionstreffen nella Val Passiria,S.Martino in Passiria,39010
6474D12DEAB54E7BAF227F703181438F_REDUCED,lts,2023-06-14T00:00:00,2023-06-18T00:00:00,46.757198,12.104666,26. Alta Pusteria International Choir Festival,26° Alta Pusteria International Choir Festival,Monguelfo-Tesido,39035
3A8DA1FABDE840A2B049FD7DA9CA2A20_REDUCED,lts,2023-03-31T00:00:00,2023-03-31T00:00:00,46.5557,11.7566,26. Sellaronda Skimarathon,26° Sellaronda Skimarathon,Selva,39048
059D62BB7F474DAD8A58F0D88A522AF6_REDUCED,lts,2021-07-10T00:00:00,2021-07-10T00:00:00,46.7382,12.1689,26. Südtirol Dolomiti Superbike,XXVIa edizione Südtirol Dolomiti Superbike,Villabassa,39039
F23CE06A89554CCEB430658217AE35BC_REDUCED,lts,2023-09-09T00:00:00,2023-09-09T00:00:00,46.6971,12.3564,26. Südtirol Drei Zinnen Alpine Run,26° Südtirol Drei Zinnen Alpine Run,Sesto,39030
28CCE74E2C604BD0804603ADC79B61BA_REDUCED,lts,2023-05-07T00:00:00,2023-05-07T00:00:00,46.6702,11.162,"29. Half Marathon Meran-Algund und Meraner ""Run4Fun""-Volkslauf","29a Half Marathon Merano-Lagundo e corsa popolare ""Run4Fun""",Merano,39012
BCFB0CE115AA4FE19FA841D9E6FBF0B8_REDUCED,lts,2022-02-27T00:00:00,2022-02-27T00:00:00,46.641398,11.490362,29.Totenabfahrt 2022,29.Totenabfahrt 2022,Villandro,39040
AC83F44F670047E4989C18A02E5DC239_REDUCED,lts,2022-05-01T00:00:00,2022-05-01T00:00:00,46.949726,11.887271,2. Heli-Day und Tag der offenen Tür,2° Heli-Day e giorno di porte aperte,Valle Aurina,39030
60C98E78C5D246279F1D93035413F058_REDUCED,lts,2023-01-21T00:00:00,2023-01-21T00:00:00,46.6084,10.6827,2. Jugendrennen - Naturbahnrodeln,2° Gara giovanile - Pista di slittino naturale,Lasa,39023
56A8C0E6DDB248C981F0552DE9922A2E_REDUCED,lts,2023-08-19T00:00:00,2023-08-19T00:00:00,46.6302,10.7591,2. Kortscher Dorfdinner,,Silandro,
C347E317992F4BA990500266745BF6D0_REDUCED,lts,2022-06-04T00:00:00,2022-06-04T00:00:00,46.534815,11.326497,2. Widumacker Kirchtag,Festa Widumacker,S.Genesio Atesino,39050
6BA3A0F6EC594BA2804E8B8835985202_REDUCED,lts,2016-07-03T00:00:00,2016-07-03T00:00:00,46.5784,11.8972,30° MARATONA DLES DOLOMITES 2016,30. MARATONA DLES DOLOMITES 2016,Badia,
CD0943024B3D4FFAB0B7A79F655D7611_REDUCED,lts,2023-01-16T00:00:00,2023-01-18T00:00:00,46.7329,12.2816,32. Dolomites Snow Festival,32° Dolomites Snow Festival,S.Candido,39038
094C150078AA4C39827AE964F4E1A1F8_REDUCED,lts,2023-11-03T00:00:00,2023-11-07T00:00:00,46.6704,11.1629,32. Meran WineFestival,32° Merano WineFestival,Merano,39012
9719F2FE40A24A918CCA93B02331F744_REDUCED,lts,2022-05-07T00:00:00,2022-05-07T00:00:00,46.38365,11.257597,33. Internationaler Kalterer See Triathlon,33a edizione Triathlon internazionale Lago di Caldaro,Caldaro sulla Strada del Vino,39052
2804BB4E391C4C1CAAC1ACBC3E9572D3_REDUCED,lts,2022-04-01T00:00:00,2022-04-10T00:00:00,46.5359,11.3297,33. Kulinarische Wochen in Jenesien,33. Settimane culinarie a San Genesio,S.Genesio Atesino,39050
3B74FC59B76842299F1B7C0C6501D501_REDUCED,lts,2016-12-14T00:00:00,2016-12-14T00:00:00,46.3722,11.5417,33. Ski Alpin Europacup der Herren,33esima Coppa Europa Slalom,Nova Ponente,39050
980B5B21ECAD48949E9946172218DB64_REDUCED,lts,2023-05-06T00:00:00,2023-05-06T00:00:00,46.3837,11.2576,34. Internationaler Kalterer See Triathlon,34a edizione Triathlon internazionale Lago di Caldaro,Caldaro sulla Strada del Vino,39052
812E1064372E4E18A3EB2036E0C94C5B_REDUCED,lts,2023-06-10T00:00:00,2023-06-10T00:00:00,46.565116,11.736639,360°-Erlebnis in den Dolomiten: Über die Mastlé-Alm zum Picberg,Esperienza a 360° gradi nelle Dolomiti: dall’Alpe Mastlé al Monte Pic,Selva,39048
B6DEEEDBC34A4C1795C7716E1344B4A9_REDUCED,lts,2023-06-05T00:00:00,2023-06-05T00:00:00,46.565116,11.736639,360°-Erlebnis in den Dolomiten: Über die Mastlé-Alm zum Picberg,Esperienza a 360° gradi nelle Dolomiti: dall’Alpe Mastlé al Monte Pic,Selva,39047
469ECB6B7F04430AAF6169D861E4729B_REDUCED,lts,2023-07-02T00:00:00,2023-07-09T00:00:00,46.6911,11.1874,37. Südtirol Classic Schenna 2023,37a Südtirol Classic Scena 2023,Merano,39012
9E58BFC285DA11D7A2A6006008C7C6AD_REDUCED,lts,2022-04-25T00:00:00,2022-04-25T00:00:00,46.6421,11.3566,38. Sarner Dorflauf,38° Corsa podistica Val Sarentino,Sarentino,39058
023B09FEC4E34CD58F3F9DAE128F1EC9_REDUCED,lts,2022-12-12T00:00:00,2023-05-01T00:00:00,46.5575,11.4017,3D Bogenschießen,3D Tiro con l’arco,Renon,39054
0E603EE89EAB4AEEBC33FEE8DE26E52C_REDUCED,lts,2022-12-30T00:00:00,2023-10-14T00:00:00,46.7666,10.5353,3D Bogenschießen für Groß und Klein,3D Tiro con l'arco per adulti e bambini,Curon Venosta,39027
63F4DF2C16CB4320A4AFE37C295AF15D_REDUCED,lts,2023-08-25T00:00:00,2023-08-29T00:00:00,46.827,10.5194,3-Länder-Enduro-Bike-Race,Enduro-Bike-Race delle 3 Nazioni,Curon Venosta,39027
3B4CF7CD0F25493FB9D32DF1C083AC2A_REDUCED,lts,2022-03-20T00:00:00,2022-03-25T00:00:00,46.705,12.2289,3 Zinnen Schlagermove Parties im Grand Hotel,3 Zinnen Schlagermove Party al Grand Hotel,Dobbiaco,
2806C02B6F964BFBAAEB9B7CDB3F9EA7_REDUCED,lts,2023-03-18T00:00:00,2023-03-25T00:00:00,46.705,12.2289,3 Zinnen Schlagermove Ski&Sun Partyweek,3 Zinnen Schlagermove Party al Grand Hotel,Dobbiaco,39034
02FCFF6E49D3478ABEB5A0B28AFE55F6_REDUCED,lts,2020-07-18T00:00:00,2020-07-31T00:00:00,46.7243,12.2245,40. Gustav Mahler Musikwochen,40° Settimane Musicali Gustav Mahler,Dobbiaco,39034
94396A308CE74A16A77DC7E4833AE18F_REDUCED,lts,2022-04-03T00:00:00,2022-04-03T00:00:00,46.7828,11.229,40 Jahre Jubiläumsausstellung Schafzuchtverein Passeier in St. Martin,,S.Martino in Passiria,
5C4F708C5B5740D6B2A6DB4A5D6919D3_REDUCED,lts,2016-08-14T00:00:00,2016-08-14T00:00:00,46.7245,12.2243,41. Toblacher Nachtlauf,41° Marcia Notturna,Dobbiaco,39034
1FC5A2ECA6A14AF2B259F529D46FE41F_REDUCED,lts,2018-02-03T00:00:00,2018-02-04T00:00:00,46.7359,12.2225,41. Volkslanglauf Toblach-Cortina: 50 km Classic - SKI CLASSICS & 30 km Skating,41°Gran Fondo Dobbiaco - Cortina: 50 km Classic - SKI CLASSICS & 30 km Skating,Dobbiaco,39034
6D2C08F628F3453C87C25FCB2625A10F_REDUCED,lts,2022-04-30T00:00:00,2022-04-30T00:00:00,46.6267,10.7729,43. Festkonzert der Musikkapelle Kortsch,43° concerto della banda musicale di Corzes,Silandro,39028
398AAACC7943414E86A866B5ABB8281A_REDUCED,lts,2023-02-12T00:00:00,2023-02-12T00:00:00,46.4271,11.3372,44. Leiferer Fasching,44° Carnevale di Laives,Laives,39055
459596AF0A394120A05977EB2626654D_REDUCED,lts,2023-08-14T00:00:00,2023-08-14T00:00:00,46.7245,12.2243,46. Toblacher Nachtlauf,46a. Marcia Notturna,Dobbiaco,39034
